Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1. 12.]
 [ 2.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2.  9.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 12.]
 [ 2.  9.]]
