Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     A      #     #
#     #            #     #
#     #           C#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [11.  2.]
 [12.  8.]
 [ 4.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [11.  3.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  4.]
 [10.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  8.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 6.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  7.]
 [ 7.  5.]]
