Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #    C       #     #
#     #        A   #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [ 9.  9.]
 [11. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  9.]
 [10. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 8.  9.]
 [ 7.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3.  8.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  8.]
 [ 5.  8.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  8.]
 [ 1.  8.]
 [ 4.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  8.]
 [ 0.  8.]
 [ 3.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 0.  8.]
 [-1.  8.]
 [ 2.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [-1.  8.]
 [-2.  8.]
 [ 1.  8.]
 [ 0.  8.]
 [ 6.  6.]
 [-2.  8.]
 [-3.  8.]
 [ 0.  8.]
 [-1.  8.]
 [ 6.  6.]
 [-3.  8.]
 [-4.  8.]
 [-1.  8.]
 [-2.  8.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [-2.  8.]
 [-3.  8.]
 [ 6.  6.]
 [-4.  8.]
 [-5.  8.]
 [-2.  8.]
 [-3.  8.]
 [ 6.  6.]]
