Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [ 5.  3.]
 [ 7. 11.]
 [ 4.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 7. 10.]
 [ 4.  9.]
 [10.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  9.]
 [ 4.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  8.]
 [ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 4.  9.]
 [12.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 7.  7.]
 [ 4.  9.]]
