Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 12.]
 [ 2.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7. 11.]
 [ 2.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7. 10.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  9.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  8.]
 [ 2.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 6.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 2.  1.]]
