Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   A      #     #
#     #         S  #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5. 11.]
 [ 8.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5. 10.]
 [ 7.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  9.]
 [ 7.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 7. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 7. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7. 13.]]
