Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #     A     B#     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 6.  6.]
 [12.  6.]
 [ 1.  5.]
 [ 4.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  4.]
 [ 5.  7.]
 [ 3.  2.]
 [ 6.  6.]
 [12.  6.]
 [ 2.  4.]
 [ 5.  7.]]
