Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #      A     #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 7.  2.]
 [ 4.  8.]
 [ 5.  1.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  1.]
 [ 3.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  0.]
 [ 2.  8.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  1.]
 [ 7. -1.]
 [ 1.  8.]
 [ 5.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7. -2.]
 [ 1.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 7. -1.]
 [ 7. -3.]
 [ 0.  8.]
 [ 6.  0.]
 [ 6.  6.]
 [ 7. -2.]
 [ 7. -4.]
 [ 0.  8.]
 [ 7. -1.]
 [ 6.  6.]
 [ 7. -3.]
 [ 7. -5.]
 [ 0.  8.]
 [ 7. -2.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [-1.  8.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -4.]
 [ 7. -5.]
 [-1.  8.]
 [ 7. -3.]
 [ 6.  6.]]
