Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B   C      #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  7.]
 [ 5.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 5.  0.]
 [ 4.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8.  4.]
 [ 5. -1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  3.]
 [ 5. -2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  2.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  1.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 9.  0.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 8. -1.]
 [ 5. -3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 7. -2.]
 [ 5. -4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -3.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 6. -4.]
 [ 5. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5. -5.]
 [ 4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 4. -5.]
 [ 3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. -5.]
 [ 2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 2. -5.]
 [ 1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 1. -5.]
 [ 0. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [ 0. -5.]
 [-1. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [-1. -5.]
 [-2. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [-2. -5.]
 [-3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [-2. -5.]
 [-3. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]
 [-3. -5.]
 [-4. -5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4. 13.]]
