Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6. 11.]
 [12.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6. 10.]
 [12.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  9.]
 [12.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  8.]
 [12.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  9.]
 [10.  1.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [12.  9.]]
