Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # C   A      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 2.  6.]
 [ 3.  9.]
 [ 9.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 3.  6.]
 [ 3.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 4.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 3.  8.]]
