Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     AC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  6.]
 [11. 12.]
 [ 7.  6.]
 [ 3.  3.]
 [ 8.  3.]
 [ 6.  6.]
 [11. 11.]
 [ 7.  6.]
 [ 3.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [11. 10.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  3.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  3.]]
