Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6. 10.]
 [ 5.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 6. 11.]
 [ 4.  6.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6. 12.]
 [ 3.  6.]
 [ 5. 10.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 13.]
 [ 2.  6.]
 [ 5. 11.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 14.]
 [ 1.  6.]
 [ 5. 12.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 14.]
 [ 0.  6.]
 [ 5. 13.]
 [ 6.  6.]
 [ 2.  0.]
 [ 6. 14.]
 [ 0.  6.]
 [ 5. 13.]
 [ 6.  6.]]
