Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      B     #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 5. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 5. 12.]]
