Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #  B         #     #
#     #     D   A  #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [10.  6.]
 [ 3.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [11.  6.]
 [ 2.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [12.  6.]
 [ 1.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [10.  5.]
 [13.  6.]
 [ 1.  5.]
 [ 9.  6.]
 [ 6.  6.]
 [11.  6.]
 [14.  6.]
 [ 1.  5.]
 [10.  5.]
 [ 6.  6.]
 [12.  6.]
 [15.  6.]
 [ 0.  5.]
 [11.  6.]
 [ 6.  6.]
 [13.  6.]
 [16.  6.]
 [ 0.  5.]
 [12.  6.]
 [ 6.  6.]
 [14.  6.]
 [17.  6.]
 [ 0.  5.]
 [13.  6.]
 [ 6.  6.]
 [15.  6.]
 [17.  6.]
 [ 0.  5.]
 [14.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  6.]
 [-1.  5.]
 [15.  6.]
 [ 6.  6.]
 [16.  6.]
 [17.  6.]
 [-1.  5.]
 [15.  6.]
 [ 6.  6.]]
