Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #  B  A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  6.]
 [ 3.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 1.  3.]
 [ 6.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  3.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  1.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 1.  0.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  1.]
 [ 1. -1.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  0.]
 [ 1. -2.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -1.]
 [ 1. -3.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -2.]
 [ 1. -4.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -3.]
 [ 1. -5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. -4.]
 [ 1. -5.]
 [ 6.  5.]]
