Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #           S#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  8.]
 [11. 11.]
 [10. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  9.]
 [10. 11.]
 [ 9. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  9.]
 [ 9. 11.]
 [ 8. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  9.]
 [ 8. 11.]
 [ 7. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  9.]
 [ 7. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [ 6. 11.]
 [ 5. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 10.]
 [ 5. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1. 11.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 11.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2. 11.]]
