Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 1.  5.]
 [ 6. 10.]
 [10.  8.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 6. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [ 3.  5.]
 [ 6. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 4. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 3. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 2. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 1. 10.]]
