Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 1.  1.]
 [ 8. 12.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 8. 11.]
 [ 2.  2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  1.]
 [ 8. 11.]
 [ 2.  2.]
 [ 6.  6.]]
