Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #  D         #     #
#     # S          #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 9. 12.]
 [10.  8.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3. 10.]
 [ 9. 13.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  9.]
 [ 9. 14.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 5.  8.]
 [ 9. 15.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 9. 16.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  5.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4.  4.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  1.]
 [ 4.  1.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4.  0.]
 [ 4.  0.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -1.]
 [ 4. -1.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -2.]
 [ 4. -2.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -3.]
 [ 4. -3.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -4.]
 [ 4. -4.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -5.]
 [ 4. -4.]
 [ 9. 16.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. -5.]]
