Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  2.]
 [ 2. 11.]
 [ 9.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 2. 11.]
 [ 8.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  2.]
 [ 2. 11.]
 [ 7.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 2. 11.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 3.  9.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 4.  8.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 6.  7.]]
