Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     A   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 6.  6.]
 [10.  6.]
 [ 9. 12.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9. 12.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 11.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 10.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  8.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 2. 11.]]
