Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     D    S #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 5.  3.]
 [ 9. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 5.  2.]
 [ 9. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  4.]
 [ 5.  1.]
 [ 9. 12.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  0.]
 [ 9. 12.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5. -1.]
 [ 9. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5. -2.]
 [ 9. 12.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 5. -3.]
 [ 9. 12.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5. -1.]
 [ 5. -4.]
 [ 9. 12.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5. -2.]
 [ 5. -5.]
 [ 9. 12.]
 [ 5. -1.]
 [ 6.  6.]
 [ 5. -3.]
 [ 5. -5.]
 [ 9. 12.]
 [ 5. -2.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 9. 12.]
 [ 5. -3.]
 [ 6.  6.]
 [ 5. -4.]
 [ 5. -5.]
 [ 9. 12.]
 [ 5. -3.]
 [ 6.  6.]]
