Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #   D        #     #
#     #     A      #     #
#     #     C      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  5.]
 [12.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6.  4.]
 [ 7.  6.]
 [11.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 8.  7.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 6.  5.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  5.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  6.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  7.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  8.]
 [ 5. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 10.]
 [ 7. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2. 12.]
 [ 4. 12.]
 [ 9. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1. 13.]
 [ 4. 13.]
 [10. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 4. 14.]
 [10. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0. 14.]
 [ 4. 14.]
 [10. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 14.]
 [ 4. 14.]
 [10. 15.]
 [ 7.  7.]
 [ 6.  6.]
 [-1. 14.]]
