Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [ 3. 10.]
 [10.  7.]
 [ 4. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  6.]
 [ 4. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 8.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  6.]
 [ 4. 14.]]
