Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #          D #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  4.]
 [11.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  2.]
 [ 5.  5.]
 [11.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  5.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [12.  8.]]
