Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #        C   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 11.]
 [ 2.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9. 10.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 9.  9.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  8.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 9.  7.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 2.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 2.  6.]]
