Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #     C      #     #
#     #         B  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  6.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  1.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6.  7.]
 [ 3.  1.]]
