Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 3. 12.]
 [ 1.  9.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  8.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. 10.]
 [ 3.  7.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 4.  6.]
 [12.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [12.  1.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [12.  1.]]
