Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      D     #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 9.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  8.]
 [ 8.  2.]
 [10.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  2.]
 [11.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  2.]
 [12.  3.]
 [ 3.  6.]
 [ 6.  6.]
 [10.  8.]
 [11.  2.]
 [13.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [11.  8.]
 [12.  2.]
 [14.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [12.  8.]
 [13.  2.]
 [15.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [13.  8.]
 [14.  2.]
 [16.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]
 [15.  2.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]
 [16.  2.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]
 [16.  2.]
 [17.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [14.  8.]]
