Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #           D#     #
#     #       C    #     #
#     # A          #     #
#     #      S     #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [12.  2.]
 [ 8.  4.]
 [ 1.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [13.  2.]
 [ 8.  3.]
 [ 0.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [14.  2.]
 [ 9.  3.]
 [-1.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [14.  2.]
 [ 9.  2.]
 [-2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [15.  2.]
 [ 9.  2.]
 [-2.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [15.  2.]]
