Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #     C  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 9.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3.  1.]
 [12. 10.]
 [ 9.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  1.]
 [11.  9.]
 [ 9.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [ 3.  1.]
 [10.  9.]
 [ 9.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9.  9.]
 [ 9. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 10.]
 [ 9. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 11.]
 [ 9. 12.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 12.]
 [ 9. 13.]
 [ 9. 11.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 13.]
 [ 9. 14.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 14.]
 [ 9. 15.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 15.]
 [ 9. 16.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3.  1.]
 [ 9. 16.]
 [ 9. 17.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3.  1.]]
