Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     # D   A      #     #
#     #           C#     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  7.]
 [ 2.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [11.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 0.  7.]]
