Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11. 10.]
 [ 4.  9.]
 [ 8.  1.]
 [ 6.  6.]
 [ 1.  6.]
 [11. 10.]
 [ 5. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [ 1.  7.]
 [10. 10.]
 [ 5. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9. 11.]
 [ 5. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 1.  9.]
 [ 8. 11.]
 [ 5. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 7. 12.]
 [ 5. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 6. 13.]
 [ 5. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6. 14.]
 [ 5. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 6. 15.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6. 16.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 6. 16.]
 [ 5. 17.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 14.]]
