Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     AD     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  1.]
 [ 7.  6.]
 [10.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 7.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  3.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  4.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  5.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 6.  5.]]
