Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    A      #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [12.  7.]
 [ 4. 12.]
 [ 1.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  7.]
 [ 4. 12.]
 [ 1.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  7.]
 [ 4. 12.]
 [ 1.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4. 11.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 10.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  9.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 1.  6.]]
