Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 9.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  2.]
 [10.  9.]
 [ 2.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  2.]
 [11.  9.]
 [ 3.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  2.]
 [12.  9.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 7.  2.]
 [13.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  2.]
 [14.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [ 9.  2.]
 [15.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [10.  3.]
 [16.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [11.  5.]
 [11.  4.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [12.  6.]
 [12.  5.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [13.  7.]
 [13.  6.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [14.  8.]
 [14.  7.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [15.  9.]
 [15.  8.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  9.]
 [15.  8.]
 [17.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [16.  9.]]
