Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     # C   A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 8.]
 [6. 6.]
 [1. 2.]
 [2. 6.]
 [4. 5.]
 [6. 7.]
 [6. 6.]
 [1. 2.]
 [3. 7.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [1. 2.]
 [4. 7.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [1. 2.]
 [5. 7.]
 [5. 5.]
 [6. 7.]
 [6. 6.]
 [1. 2.]
 [5. 7.]
 [5. 5.]]
