Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 9. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  7.]
 [ 9. 10.]]
