Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #  D         #     #
#     #           B#     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6.  6.]
 [12.  9.]
 [ 5. 11.]
 [ 3.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [12.  9.]
 [ 5. 10.]
 [ 4.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  9.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 5.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [12.  9.]
 [ 6.  8.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  9.]
 [ 6.  7.]
 [ 5.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  7.]
 [ 5.  6.]]
