Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #B           #     #
#     #   C A      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  6.]
 [ 7.  4.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 6.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 7.  4.]]
