Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #B           #     #
#     #            #     #
#     #           S#     #
#     #        D   #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  9.]
 [ 6.  6.]
 [ 1.  7.]
 [ 3. 12.]
 [ 9. 10.]
 [11.  9.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3. 12.]
 [ 8. 10.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 3. 12.]
 [ 7. 10.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 3. 12.]
 [ 7. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6. 11.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  9.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  8.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6. 14.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 14.]]
