Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #     D    B #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 8.  4.]
 [11.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  3.]
 [11.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  4.]
 [11.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  5.]
 [10.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  6.]
 [ 9.  4.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 8.  5.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 8.  6.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 8.  7.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 8.  8.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 8.  9.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 8. 10.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 8. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 8. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 14.]
 [ 8. 15.]
 [ 8. 13.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 8. 14.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 8. 15.]
 [ 1.  7.]
 [ 6.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 8. 15.]
 [ 1.  7.]
 [ 6.  6.]]
