Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   D        #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  9.]
 [ 4.  1.]
 [ 9.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 7.  8.]
 [ 5.  0.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  5.]
 [ 7.  7.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 5. -1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  7.]
 [ 5. -1.]]
