Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 4.  4.]
 [11. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  3.]
 [11. 10.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [11.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  2.]
 [11.  9.]
 [ 2.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [11.  9.]
 [ 2.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  2.]
 [11.  9.]
 [ 2.  2.]
 [ 6.  6.]]
