Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #C    A      #     #
#     #           D#     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [11.  3.]
 [ 1.  6.]
 [12.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  2.]
 [ 2.  6.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  2.]
 [ 3.  6.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [ 4.  6.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [13.  8.]]
