Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4.  4.]
 [ 1.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  5.]
 [ 1.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  5.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6.  5.]
 [ 1.  9.]]
