Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #      A     #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  1.]
 [ 6.  9.]
 [ 8.  2.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3.  1.]
 [ 6. 10.]
 [ 7.  1.]
 [ 7.  0.]
 [ 6.  6.]
 [ 4.  1.]
 [ 6. 11.]
 [ 7.  0.]
 [ 7. -1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6. 12.]
 [ 7. -1.]
 [ 7. -2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 6. 13.]
 [ 7. -2.]
 [ 7. -3.]
 [ 6.  6.]
 [ 7. -1.]
 [ 6. 13.]
 [ 7. -3.]
 [ 7. -4.]
 [ 6.  6.]
 [ 7. -2.]
 [ 6. 13.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. 13.]
 [ 7. -4.]
 [ 7. -5.]
 [ 6.  6.]
 [ 7. -3.]
 [ 6. 13.]]
