Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  1.]
 [ 6.  8.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  2.]
 [ 6.  7.]
 [ 8.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 9.  3.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 12.]
 [ 8.  4.]
 [ 6.  7.]]
