Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    B       #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 2.  9.]
 [ 3.  3.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 1.  9.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 5.  3.]
 [ 6.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  3.]
 [ 7.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 0.  9.]
 [ 7.  3.]
 [ 8.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 8.  3.]
 [ 9.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [ 9.  3.]
 [10.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [10.  3.]
 [11.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [11.  3.]
 [12.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [12.  3.]
 [13.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [13.  3.]
 [14.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [14.  3.]
 [15.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [15.  3.]
 [16.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [16.  3.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]
 [16.  3.]
 [17.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [-1.  9.]]
