Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #           B#     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [12.  2.]
 [10.  8.]
 [ 1.  3.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  2.]
 [ 9.  7.]
 [ 1.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 8.  7.]
 [ 1.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  7.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  7.]
 [ 1.  3.]]
