Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #          B #     #
#     #     A      #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  8.]
 [ 6. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  5.]
 [ 4.  7.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 10.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 10.]]
