Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 6.  6.]
 [ 1. 12.]
 [ 3.  3.]
 [ 5.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  3.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  4.]
 [ 5.  7.]]
