Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 6.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [ 1. 12.]
 [ 8.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  0.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1. 12.]
 [10. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  1.]
 [ 1. 12.]
 [10. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]
 [10. 10.]
 [ 6. -1.]
 [ 6.  6.]
 [ 5.  0.]
 [ 1. 12.]]
