Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 4.  4.]
 [ 2. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 2. 10.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 2. 10.]]
