Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #         S  #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 7.  3.]
 [ 3.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  4.]
 [ 8.  2.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4. 10.]
 [ 9.  3.]
 [ 8.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  2.]
 [ 8.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  1.]
 [ 8. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9.  0.]
 [ 8. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. -1.]
 [ 8. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. -2.]
 [ 8. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. -3.]
 [ 8. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 9. -4.]
 [ 8. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8. -5.]
 [ 7. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. -5.]
 [ 6. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 6. -5.]
 [ 5. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 5. -5.]
 [ 4. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4. -5.]
 [ 3. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. -5.]
 [ 2. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. -5.]
 [ 1. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 1. -5.]
 [ 0. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [ 0. -5.]
 [-1. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [-1. -5.]
 [-2. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [-1. -5.]
 [-2. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]
 [-2. -5.]
 [-3. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. 12.]]
