Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       C    #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  2.]
 [ 1.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  3.]
 [ 1.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8.  4.]
 [ 1.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  5.]
 [ 1.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 1.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 0.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  6.]
 [ 0.  7.]]
