Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # B          #     #
#     #            #     #
#     #   D        #     #
#     #       A    #     #
#     #            #     #
#     #     C      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 8.  4.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  6.]
 [ 9.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [10.  5.]
 [10.  4.]
 [ 1.  0.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  4.]
 [10.  3.]
 [ 1.  0.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  3.]
 [11.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  3.]
 [11.  2.]
 [12.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [12.  2.]
 [13.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 8.  2.]
 [13.  2.]
 [14.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [14.  2.]
 [15.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [15.  2.]
 [16.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  2.]
 [17.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  2.]
 [17.  2.]
 [ 1.  0.]
 [ 6.  6.]
 [ 9.  2.]]
