Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 6. 11.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 10.]
 [ 2.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  8.]
 [ 1.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [ 0.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  7.]
 [-1.  9.]]
