Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   B        #     #
#     #     D      #     #
#     #           A#     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [12.  7.]
 [ 4.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [11.  5.]
 [13.  8.]
 [ 3.  5.]
 [10.  8.]
 [ 6.  6.]
 [12.  6.]
 [14.  8.]
 [ 2.  5.]
 [11.  8.]
 [ 6.  6.]
 [13.  7.]
 [15.  8.]
 [ 1.  5.]
 [12.  7.]
 [ 6.  6.]
 [14.  8.]
 [16.  8.]
 [ 0.  5.]
 [13.  7.]
 [ 6.  6.]
 [15.  8.]
 [17.  8.]
 [ 0.  5.]
 [14.  8.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [-1.  5.]
 [15.  8.]
 [ 6.  6.]
 [16.  8.]
 [17.  8.]
 [-1.  5.]
 [15.  8.]
 [ 6.  6.]]
