Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #         D  #     #
#     #            #     #
#     #    CA      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 6.  6.]
 [ 8. 12.]
 [ 5.  6.]
 [10.  4.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5.  6.]
 [11.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 5.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  6.]
 [12.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [13.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  6.]
 [13.  5.]]
