Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #        B   #     #
#     #  D         #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  2.]
 [ 3.  8.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [10.  2.]
 [ 4.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 5.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  2.]
 [ 5.  6.]]
