Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 10.]
 [ 5.  7.]
 [ 7.  3.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 10.]
 [ 5.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2.  9.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3. 11.]
 [ 2.  8.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  7.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 7.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 6.  7.]]
