Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 6.  9.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  5.]
 [ 6.  9.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [ 6.  9.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  9.]
 [ 5. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 9.  8.]
 [ 6.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  8.]
 [ 7.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  8.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [12.  8.]
 [ 8.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [11.  7.]
 [13.  8.]
 [ 9.  7.]
 [10.  7.]
 [ 6.  6.]
 [12.  7.]
 [14.  8.]
 [10.  7.]
 [11.  7.]
 [ 6.  6.]
 [13.  7.]
 [15.  8.]
 [11.  7.]
 [12.  7.]
 [ 6.  6.]
 [14.  7.]
 [16.  8.]
 [12.  7.]
 [13.  7.]
 [ 6.  6.]
 [15.  7.]
 [17.  8.]
 [13.  7.]
 [14.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]
 [16.  7.]
 [17.  8.]
 [14.  7.]
 [15.  7.]
 [ 6.  6.]]
